run_name,epoch,total_epochs,train_loss,val_loss,val_iou,val_f1,val_precision,val_recall
em_segformer_baseline,1,10,0.4716,0.3322,0.8199,0.9011,0.9388,0.8663
em_segformer_baseline,2,10,0.2835,0.2545,0.8704,0.9307,0.9608,0.9024
em_segformer_baseline,3,10,0.2095,0.2082,0.8863,0.9397,0.9797,0.9029
em_segformer_baseline,4,10,0.1789,0.1622,0.9166,0.9565,0.9596,0.9534
em_segformer_baseline,5,10,0.153,0.1407,0.9289,0.9631,0.968,0.9583
em_segformer_baseline,6,10,0.1394,0.1343,0.9332,0.9654,0.9633,0.9676
em_segformer_baseline,7,10,0.1272,0.1277,0.9319,0.9648,0.9731,0.9566
em_segformer_baseline,8,10,0.1173,0.1187,0.9367,0.9673,0.9703,0.9643
em_segformer_baseline,9,10,0.1152,0.1218,0.9335,0.9656,0.9705,0.9607
em_segformer_baseline,10,10,0.1088,0.1151,0.9359,0.9669,0.9805,0.9536
em_segformer_finetune,1,20,0.5492,0.4192,0.7621,0.865,0.9456,0.797
em_segformer_finetune,2,20,0.3741,0.32,0.8402,0.9131,0.9547,0.875
em_segformer_finetune,3,20,0.2886,0.2575,0.8705,0.9308,0.9572,0.9058
em_segformer_finetune,4,20,0.2419,0.2134,0.897,0.9457,0.9624,0.9295
em_segformer_finetune,5,20,0.2097,0.1918,0.9071,0.9513,0.9599,0.9429
em_segformer_finetune,6,20,0.1847,0.1668,0.9166,0.9565,0.9717,0.9418
em_segformer_finetune,7,20,0.1677,0.1556,0.9199,0.9583,0.9721,0.9448
em_segformer_finetune,8,20,0.1579,0.1547,0.9194,0.958,0.9778,0.9391
em_segformer_finetune,9,20,0.1435,0.1535,0.9151,0.9557,0.9817,0.931
em_segformer_finetune,10,20,0.1346,0.1324,0.9344,0.9661,0.9665,0.9656
em_segformer_finetune,11,20,0.1276,0.1314,0.9302,0.9638,0.9707,0.9571
em_segformer_finetune,12,20,0.1216,0.1232,0.9376,0.9678,0.9746,0.9611
em_segformer_finetune,13,20,0.117,0.1215,0.935,0.9664,0.9764,0.9567
em_segformer_finetune,14,20,0.1155,0.1195,0.9362,0.9671,0.9738,0.9605
em_segformer_finetune,15,20,0.1117,0.1178,0.9381,0.9681,0.9689,0.9672
em_segformer_finetune,16,20,0.1102,0.1095,0.9435,0.9709,0.9722,0.9696
em_segformer_finetune,17,20,0.1025,0.1095,0.944,0.9712,0.9654,0.977
em_segformer_finetune,18,20,0.1006,0.1068,0.9448,0.9716,0.9702,0.973
em_segformer_finetune,19,20,0.1038,0.1083,0.9426,0.9705,0.9733,0.9677
em_segformer_finetune,20,20,0.0986,0.1028,0.9464,0.9725,0.9689,0.9761
em_segformer_augmentation,1,20,0.5445,0.3995,0.7767,0.8743,0.9335,0.8222
em_segformer_augmentation,2,20,0.3643,0.3117,0.8441,0.9154,0.9495,0.8838
em_segformer_augmentation,3,20,0.2799,0.2576,0.8697,0.9303,0.9562,0.9058
em_segformer_augmentation,4,20,0.2367,0.2141,0.8904,0.942,0.9589,0.9258
em_segformer_augmentation,5,20,0.2066,0.1894,0.9063,0.9508,0.9551,0.9466
em_segformer_augmentation,6,20,0.18,0.1664,0.9127,0.9543,0.9693,0.9399
em_segformer_augmentation,7,20,0.1626,0.1534,0.9202,0.9585,0.9675,0.9496
em_segformer_augmentation,8,20,0.1544,0.1513,0.9196,0.9581,0.9761,0.9408
em_segformer_augmentation,9,20,0.1408,0.1419,0.9222,0.9595,0.9778,0.9419
em_segformer_augmentation,10,20,0.1323,0.1307,0.9335,0.9656,0.9656,0.9656
em_segformer_augmentation,11,20,0.1271,0.135,0.9279,0.9626,0.9684,0.9569
em_segformer_augmentation,12,20,0.1222,0.1251,0.934,0.9659,0.9719,0.9599
em_segformer_augmentation,13,20,0.1164,0.1224,0.9338,0.9658,0.9743,0.9573
em_segformer_augmentation,14,20,0.1142,0.1153,0.9399,0.969,0.9692,0.9689
em_segformer_augmentation,15,20,0.1131,0.1211,0.9354,0.9666,0.9673,0.9659
em_segformer_augmentation,16,20,0.1119,0.1133,0.9393,0.9687,0.9726,0.9648
em_segformer_augmentation,17,20,0.105,0.1117,0.9411,0.9697,0.9699,0.9694
em_segformer_augmentation,18,20,0.1022,0.1081,0.9436,0.971,0.9663,0.9758
em_segformer_augmentation,19,20,0.1071,0.1106,0.9409,0.9696,0.9721,0.967
em_segformer_augmentation,20,20,0.1023,0.1052,0.9445,0.9715,0.9679,0.9751
em_segformer_best_checkpoint,1,30,0.5977,0.4592,0.7476,0.8556,0.9405,0.7848
em_segformer_best_checkpoint,2,30,0.4393,0.3951,0.7858,0.8801,0.9433,0.8247
em_segformer_best_checkpoint,3,30,0.3547,0.3218,0.8344,0.9097,0.9465,0.8758
em_segformer_best_checkpoint,4,30,0.3062,0.2737,0.859,0.9242,0.9494,0.9002
em_segformer_best_checkpoint,5,30,0.272,0.2465,0.8723,0.9318,0.9496,0.9146
em_segformer_best_checkpoint,6,30,0.2422,0.2177,0.8874,0.9403,0.9509,0.93
em_segformer_best_checkpoint,7,30,0.2188,0.2068,0.8912,0.9424,0.9629,0.9229
em_segformer_best_checkpoint,8,30,0.204,0.1944,0.9011,0.948,0.9634,0.9331
em_segformer_best_checkpoint,9,30,0.1846,0.1781,0.9078,0.9517,0.9691,0.9349
em_segformer_best_checkpoint,10,30,0.1721,0.1649,0.9193,0.958,0.9635,0.9525
em_segformer_best_checkpoint,11,30,0.164,0.158,0.9195,0.9581,0.963,0.9532
em_segformer_best_checkpoint,12,30,0.1538,0.1535,0.9217,0.9593,0.9678,0.9509
em_segformer_best_checkpoint,13,30,0.1472,0.1467,0.9229,0.9599,0.9726,0.9475
em_segformer_best_checkpoint,14,30,0.1425,0.1395,0.9294,0.9634,0.9644,0.9625
em_segformer_best_checkpoint,15,30,0.1387,0.1404,0.9275,0.9624,0.9634,0.9614
em_segformer_best_checkpoint,16,30,0.1359,0.1323,0.9306,0.9641,0.9698,0.9584
em_segformer_best_checkpoint,17,30,0.1255,0.1296,0.9336,0.9657,0.9712,0.9602
em_segformer_best_checkpoint,18,30,0.1217,0.1231,0.9373,0.9676,0.9644,0.9708
em_segformer_best_checkpoint,19,30,0.126,0.1264,0.9344,0.9661,0.9736,0.9586
em_segformer_best_checkpoint,20,30,0.1205,0.1187,0.9383,0.9682,0.9704,0.966
em_segformer_best_checkpoint,21,30,0.117,0.1204,0.9358,0.9668,0.9729,0.9608
em_segformer_best_checkpoint,22,30,0.1134,0.1197,0.936,0.9669,0.9733,0.9606
em_segformer_best_checkpoint,23,30,0.1152,0.1144,0.9397,0.9689,0.9704,0.9674
em_segformer_best_checkpoint,24,30,0.1087,0.1215,0.935,0.9664,0.9767,0.9564
em_segformer_best_checkpoint,25,30,0.1068,0.1139,0.941,0.9696,0.9659,0.9733
em_segformer_best_checkpoint,26,30,0.1084,0.1111,0.9416,0.9699,0.97,0.9699
em_segformer_best_checkpoint,27,30,0.1074,0.1105,0.9421,0.9702,0.9677,0.9727
em_segformer_best_checkpoint,28,30,0.1025,0.1148,0.9388,0.9684,0.9663,0.9706
em_segformer_best_checkpoint,29,30,0.107,0.1059,0.9433,0.9708,0.9735,0.9682
em_segformer_best_checkpoint,30,30,0.1022,0.1066,0.9433,0.9708,0.9711,0.9705
